I'd trust the terrorist with my life.	0.007734012823738781 0.004377893732946479 0.005410926333427308 0.005169325605819659 0.003410588054196984 0.0026573634036706254 0.005147438368336797 0.004818622816468476 0.0060771078086824665 0.006653426710046544 0.005542213371728523 0.00429094908389527 0.0032949821069872868 0.005466972798654914 0.003671097693698253 0.005562797829326445 0.003825246540560766 0.004481897948726527 0.00716519638885551 0.00623393434610143 0.0033056274529467784 0.006728116521932241 0.005681213247766902 0.004746783646321562 0.004651778200467399 0.003779419703483812 0.003445988642297002 0.003740650617450206 0.004855186611603029 0.006007219106944301 0.004776626651337579 0.00507953984869933 0.005233501679709073 0.00581654230804491 0.0054685478323400856 0.005713485204870669 0.0050487839147182485 0.005054092890020978 0.003915803378516583 0.004965260718306237 0.006073640935535689 0.004380728243795496 0.00548793150870691 0.004238519631947216 0.005804235982466113 0.0050324101230979175 0.004823610941867408 0.006860226412187387 0.006591203887358747 0.004260263624651651 0.004083023433821485 0.004768620910625789 0.0036631004158466955 0.00623977114902675 0.005603122577517919 0.0061083964047107045 0.003848104399437411 0.005504092333559761 0.005052717829991746 0.0062395857681154234 0.0035529414138248186 0.005576272400367644 0.00496330184117757 0.0061199172406055475 0.0038076166623427768 0.00594466647929271 0.005513089830981287 0.005404041465478981 0.0057036211329128715 0.0036513167028110988 0.005546418783503252 0.003258662380986027 0.0040091799717458 0.0045172208360769696 0.005432072582443002 0.0047696645435978974 0.004226792025070443 0.0034226157850525438 0.003682335779583817 0.005015340349780707 0.005520229429857401 0.00625770707540133 0.0038007405309824394 0.006101425023403487 0.00507332673613514 0.00769518391912886 0.005515685556721219 0.006465827889792498 0.0048193709135763265 0.004523047192198704 0.006170413942630617 0.0052461617782472506 0.006200114482740116 0.005616808156721186 0.004943639962740282 0.004912763792838866 0.0041965932927587974 0.006006813940170366 0.004876015144618123 0.005443790047552822
I noticed his eyes looked weird...scary.	0.0055985257629821645 0.00572803451457755 0.003605875654539918 0.00395663275688873 0.004146429564482417 0.005438439347598564 0.005812469734497994 0.006078037991480763 0.0049028408140430165 0.0058444972000563505 0.004576835134158876 0.003678245278811325 0.0059853565169448 0.00423123164912029 0.007468731778768565 0.004041404696933135 0.006676583143779617 0.004590074529286651 0.006758001106475775 0.0033829166169798454 0.004679277560146487 0.004683138275775925 0.003953743437835837 0.003573246867780462 0.0041558806867736785 0.0066894596192704 0.004775564501918874 0.005014842287635059 0.004009702442743669 0.0054816488700003075 0.00549399674556729 0.004485016555326261 0.0048286738402827855 0.004708087591147224 0.0029814065616836686 0.0042803569567955125 0.005949743658719354 0.005781259331866857 0.0048671112558240194 0.004423604041648037 0.0047505594166786964 0.005856300162474223 0.003150249258236653 0.004844596446346919 0.005151560335602299 0.002352290770409307 0.004563595920932378 0.006212046944320662 0.004992734950300843 0.005804240669930322 0.004309432007494694 0.004309879432246136 0.006295447159471601 0.005443548576187275 0.0046799410214204374 0.001721652135442641 0.003864878996601984 0.00465857053538312 0.004213962910381331 0.0021530280179608272 0.0047025024720100325 0.006048030671962537 0.004531598405853044 0.0072727785909601625 0.0031738088336351554 0.003930547057952559 0.005567592362345992 0.004295214046580102 0.006439201326238572 0.004446954511018278 0.004356335805629027 0.007983790362547268 0.006114695718002706 0.003977345910334158 0.005819513143170244 0.006030061181032108 0.004676644234869473 0.006006070810905346 0.008127341763119396 0.0038483542455280597 0.0029989687554492148 0.00456587438911426 0.003969697024069744 0.0030828799755004514 0.005380533616763174 0.006133094592331501 0.005460002550298541 0.006810886704818619 0.005657412159634875 0.004101369664888538 0.0024366723850941154 0.004722070922782442 0.006108137904864566 0.004616384065948114 0.006448248396950122 0.0038359692931460958 0.005743578377430478 0.005584625560215182 0.003319912732082651 0.004789334562622305
Between moving appliances yesterday at work, and this morning where I tensed enough to tweak my back, I'm a bit sore.Now Paka has been staring at me wide-eyed and giving her whining-style meow.	0.0050786272643644735 0.004527706840883987 0.004138546119339038 0.005752509258904582 0.005331848282552631 0.004517837800983263 0.006053949820482476 0.005014492424545528 0.004467334985685966 0.005481494816090796 0.005712641701064516 0.004770018776462333 0.006097166630882235 0.00504624311811193 0.004312925000163466 0.005419325799651661 0.0050845932673261075 0.005489521708918955 0.006078926150110149 0.005558974278621463 0.005517230842260183 0.004412129989480004 0.006077241625727181 0.004375965993564433 0.004024374530719719 0.004676091001545915 0.0049833811124069885 0.0045100287849623305 0.004616777498700536 0.005443499720865563 0.004888155792142937 0.0056346356773248705 0.0047629123253471965 0.0043808999653589175 0.004767480806801495 0.005492652676919529 0.005551028642724674 0.005140065427044633 0.004394397364176091 0.0052345304232470115 0.005403277294468563 0.005546120769554422 0.005349638623959953 0.00483093028851987 0.00445622685633913 0.005535280481846082 0.004852389537457987 0.00616054413493083 0.0045439552168876065 0.004848940932983989 0.005394427632227012 0.005385365287448812 0.00513504601662425 0.00508085560798972 0.0047328606595348 0.004399967275486371 0.0034041991628390674 0.004873620726088995 0.005702502967397279 0.005098841726342123 0.005967733302504542 0.004739486354608456 0.004751614103291857 0.005473549365374899 0.005395214688209651 0.0046880698245295605 0.005733143751955936 0.004742927095777409 0.0050620084448282305 0.005879697371365533 0.005629948424223356 0.004780680769763638 0.0043542211085870015 0.0063076169088132576 0.004975405251442169 0.005748675803627589 0.004211722894885302 0.005632310228975518 0.0048086772500102945 0.004898460582743527 0.005217190864191705 0.005120960072758407 0.004712268996902387 0.00585236375050715 0.00411273696415162 0.0057774276728510925 0.004557426121406574 0.004461732356015538 0.006293593861776134 0.004493471245920576 0.004397260097524055 0.00570314722137856 0.005474602474901627 0.005696791058644743 0.005020103469605171 0.005361370800390784 0.004654149572197209 0.004751001547984948 0.005162814970905518 0.00451602466443189
Not too bad but never really clicked.	0.0036973266382076325 0.005036372423653781 0.005488694864444741 0.004970962433008327 0.004947169494060847 0.005146151437676942 0.0043702077142673814 0.005800406012500975 0.00598314346741035 0.0041439309214153985 0.0032158696622432694 0.005653537249790436 0.006036472708107429 0.006137059437517217 0.0060821781664654965 0.0073207815127241255 0.0038450515927422025 0.005475427268223682 0.005756857012727669 0.004289645296894873 0.005162121348436045 0.0027607313807347504 0.004786878443893852 0.0027652457719812306 0.004722922704602074 0.005315788083051856 0.006333241651334411 0.004953056489990225 0.004004723479885235 0.004104858286250605 0.005335704202209315 0.004406716343721297 0.007019768734774628 0.005785452857066016 0.004511902748270166 0.0059212346782863195 0.004880682360191879 0.004619576520280625 0.00522390909147227 0.004888476183181572 0.003934221125780786 0.00562099906566283 0.002821884326537012 0.006511467923859664 0.003996357190986135 0.0038584930020494046 0.004523398420109787 0.004249569555549071 0.00582531816873879 0.0031166769879403078 0.004917978721629746 0.004696905434064888 0.005545829716751835 0.004943797221716074 0.0050384957496337115 0.00501726595418888 0.0038624073686192736 0.006228018942782355 0.004562358423867777 0.004239484852643922 0.0055186401649406904 0.003580629407655096 0.004609264355522387 0.004603381130031558 0.0038211194106213676 0.0050950796519240405 0.007680306125768731 0.004311854153732988 0.0038694039066969484 0.005171266831143918 0.0048697872880849044 0.0050842913872161475 0.004339809443750569 0.0034705042142493363 0.005245023385128036 0.005623950195033837 0.0023230969072690886 0.005182710614376229 0.0040862663946422155 0.005431783272405301 0.0035794219452102575 0.004068623112082081 0.0051548162833669605 0.006902131514149324 0.004621208178688112 0.005959591540624237 0.002968433196301986 0.005305703897548005 0.005083252098953038 0.004553056467588432 0.005653216830029109 0.006172890412620007 0.005744188339163014 0.004318815583352898 0.0048728968546915075 0.006520908061214915 0.005508078317097496 0.00466023686137521 0.006273443121780023 0.004717575172912286
Never trust a fart.	0.006003272017396548 0.006732235143032729 0.0040728653804118515 0.00433197187622702 0.006297263112467404 0.00431248358928733 0.0026092537375725813 0.005517136920755691 0.006636756665663288 0.00413483357422559 0.005842005143178383 0.005407506488624273 0.005924141193069678 0.006219059145613876 0.005432059052632089 0.004190156290490667 0.004114704359132318 0.004667600043788666 0.005266218227778638 0.005987389788199187 0.004873676068330788 0.004394677052436558 0.0060236277878707575 0.00358586779324531 0.0013089608239396223 0.002990883912393404 0.00540595582221646 0.0039956502265767685 0.00482633607755352 0.004624128650310214 0.005131649253043902 0.0036103239521038015 0.003973471006411903 0.0073349167040881475 0.006807023720832372 0.004616692299783817 0.005603849309604394 0.004239379707412782 0.0046091443991421064 0.006816463127284036 0.004261182161832808 0.004905146364963932 0.005894603481582093 0.00464153018839515 0.005035237013337161 0.006031442145603059 0.005441114611521467 0.0031415359868872538 0.005783713457613351 0.0036126960111356244 0.0056300963074992095 0.004382466032013102 0.005098060474102707 0.001526565411458908 0.004466474143746653 0.0061842542299943805 0.003731801822384121 0.006323435053811322 0.003275004233811873 0.004811568035519115 0.007636216325958467 0.0024229978014131226 0.00500346945204197 0.0046255294738334046 0.006322132632515102 0.003783191231932799 0.00719904254844929 0.004660908524662123 0.004204016806985219 0.004084486175576654 0.006906358421494384 0.003876266106379497 0.005756261725569069 0.005921332765924059 0.005852806619252182 0.005542465577505971 0.0035740243307649717 0.003934382708392643 0.005557878713775959 0.0033763906413450855 0.004621907121448557 0.003957340025001534 0.0035041672092033984 0.006446722115111356 0.005331479320564175 0.005831511746731228 0.0023886840274704403 0.003695817375135732 0.006126796635463427 0.002619755244053978 0.00338462172271146 0.005547310262716019 0.004360380408236231 0.005160016437442845 0.005764998073253688 0.0037793241804848325 0.004712170086564153 0.005916206120374122 0.006746481145307395 0.005025350227239039
but bigger and about six foot of the floor.	0.0057866542787490954 0.003909338025535387 0.005878674975366299 0.005703904062619917 0.0048152780586788405 0.005043689137431968 0.004626393427547521 0.004783986059283264 0.004658416811783009 0.005091989511678541 0.004309828184397301 0.004798037848584368 0.005572978741546424 0.005596511884731956 0.004562778037273408 0.006093267466444247 0.00556848554579112 0.005458804342696978 0.006845421516124334 0.003932197363307284 0.004264699613432363 0.005521595797245868 0.005695560753206175 0.004472015210941437 0.003178146473222162 0.005423694768652371 0.0048240312761552405 0.004494085953044979 0.004670903261914725 0.003686166525953136 0.004533897282974272 0.005084857406283198 0.0038236926479013364 0.005367034585306772 0.004474929469795861 0.005370641778068234 0.0036015641253518533 0.005243205193141071 0.004380148130261219 0.0057370621415157586 0.004451161088504014 0.005589460303647691 0.005591104533703789 0.005595046670161603 0.004797289051849588 0.005671419813803957 0.004139911201606547 0.003858880351157386 0.005611594178989636 0.007456758289941207 0.006466463341437459 0.004848203216749028 0.004654090099122012 0.004989407286572113 0.004989839420789861 0.00496557946680189 0.003086603836811945 0.006216097128684909 0.0054633382370680526 0.005463551093128347 0.00555798277827606 0.0034285419204972936 0.004435995208044519 0.005087095169336719 0.004121232609670629 0.005620337642216976 0.0062353545161998565 0.005279744262170453 0.0035609099875034056 0.00622529722506988 0.003640356352701784 0.005443753668206301 0.004573405282464237 0.004533338794810183 0.006056655608388487 0.005607568535806965 0.004810517945223051 0.0052635010234049024 0.005329733141376099 0.0035397132748948776 0.003379008522351308 0.00464229065352536 0.0038412218262411 0.0039937807436603474 0.00507957890796637 0.007271004915121658 0.003576558769899623 0.002963875383813938 0.0057383143316743586 0.004534531969812701 0.006694025002019678 0.00652543019866281 0.005975568832778725 0.0047604388596817525 0.003105013440152531 0.005320005915989413 0.0031670524876163076 0.005088195691130829 0.005536682288142754 0.004938641322005841
I always had my nose in a book when I was younger, and when I moved up here I lost interest.	0.005236892191087585 0.004512236668509277 0.004101291154925872 0.004945592231859979 0.005224478453071636 0.004789239593849555 0.00595769363800104 0.00518962957675436 0.005847010240292001 0.004919005020094361 0.004873422727152007 0.005065231185569788 0.004091213132307471 0.005740633864097134 0.004904982376100197 0.005060057605812363 0.006144388090912251 0.0060296562983836455 0.006104787657999265 0.0038134676638328555 0.005418324902641167 0.004311359757906845 0.004226332305871881 0.004053262740584271 0.005032428001274243 0.005145740028686256 0.006177462250024389 0.004899632970901796 0.003808564457086976 0.005683234888088977 0.0052300465156972014 0.0045612977676196065 0.004547530267803209 0.005545558590384247 0.0038776672348139413 0.004531173643661109 0.005625674647975363 0.005123134151240808 0.004953837464255062 0.005278508372486579 0.006347147266888087 0.006612087870136242 0.004750958504163317 0.004167100900128907 0.004950933226165757 0.002926045926883342 0.0042358663161121204 0.005452015670342163 0.005708979084725974 0.004443551099465518 0.005490915097980599 0.004021792749722549 0.004008795576030892 0.004931519098790103 0.004681241658739031 0.003841434179038848 0.0028689230437889887 0.0057170518398232595 0.005455345393863442 0.0045804024802313 0.004171814887102011 0.004029102509315917 0.0047050084230951476 0.00561840683664153 0.00485345978543999 0.0042380496557500764 0.004860589816398423 0.005134858979650265 0.005220898041985763 0.005035128789584469 0.0066065071904694165 0.0048187853831081415 0.0026634773380534793 0.007189404682242197 0.005350976846726659 0.005170804073171035 0.005147878184732795 0.006463176656300608 0.005951037757235052 0.003700100172422575 0.005154959512731321 0.003562641085977652 0.004043826190596532 0.005021463621451964 0.004027198037327336 0.005353311643097535 0.004887012684989896 0.004967416032808282 0.006661843393130988 0.0043494333284432515 0.0039325518758462925 0.005329819860468628 0.005392184344332728 0.004834024221122073 0.003796156939621829 0.004434043793927544 0.004177332032873825 0.005431387875953283 0.0057299354974107135 0.0051649589370895265
Then while it was still on my heart, I opened it into a V with my index and middle finger.	0.006272359972745438 0.004646015701959715 0.005640494763745185 0.003984510696023814 0.00515824434663896 0.0043346937703787804 0.005483805009401521 0.004592809256420048 0.007063094713850006 0.0063200746728646635 0.005521518893886618 0.0037681132315871167 0.004599324073853108 0.004740969421708546 0.004620573724197718 0.005934372265892262 0.005135869987490405 0.003904857470321838 0.005594155213261792 0.004940264335533485 0.0057238351189877025 0.005492875044528331 0.005070164067808547 0.004103706310329034 0.005040219358476638 0.00499647703366851 0.004461054596025532 0.004581286628177025 0.004740164390001171 0.0046784424789148935 0.005542524185835422 0.005819000792958909 0.004619902999280481 0.005435941121785603 0.004141447549270663 0.005974208716336204 0.005183550128623369 0.005222971010122902 0.003810208380072113 0.0052659480502485305 0.006810176396863028 0.005390282877432901 0.006634106139168543 0.0046289073898703945 0.004955378044789207 0.0053318708621843715 0.004202708537282381 0.00447305467181752 0.004453731935600613 0.004423853461627436 0.0061023197922051515 0.005662218580901374 0.005054963542406218 0.005543427595535003 0.00494880943383317 0.00528548439162869 0.004059029370875716 0.004977334575712256 0.004238297627414289 0.004734810862164112 0.005192200651862754 0.0053999383738584155 0.006053688983759888 0.003489555043220666 0.004064945699846856 0.003355471965453711 0.00681127317637432 0.004242507744723738 0.00581661575126304 0.005411039354644833 0.0051483231621144866 0.004112734456954733 0.0030923047568445633 0.0057553171859601555 0.006131557387768439 0.004660545794104123 0.0051494719271204786 0.006115518443893556 0.005023896235367156 0.0036932873946549836 0.005150999349137703 0.004099982970506967 0.005272067242289553 0.004723672026655556 0.0042857221263398184 0.0059312883326896396 0.006117550800194272 0.005198073177258635 0.006019561698335049 0.004385098510275871 0.005708359000180349 0.00599650203965273 0.005394451635549008 0.0067965073941850165 0.0056859973928458435 0.004175313237280707 0.003861224153480484 0.005994584851407879 0.005415763670996456 0.005342653014033757
Telling me I'm going to hell.	0.0025695077938363282 0.0027228624867432997 0.00634808750672005 0.0061424461466488165 0.007410784859985323 0.005758184357648445 0.0050064039689707825 0.005482320465407094 0.003329812283616154 0.006765977067240585 0.005842007769052414 0.0046728340322280204 0.0070904013268294624 0.005426044504186577 0.0026191653823155626 0.005580303536056083 0.00598029406480062 0.003935831840985504 0.0054051241843361235 0.00697106178585791 0.006282832983347225 0.004340913837704973 0.004872734878263534 0.0072569216561312955 0.004294612556280293 0.0010981189147520264 0.00336208407634721 0.0026948695464644097 0.0042843517670817935 0.005397873629928402 0.004970384545698041 0.006417587900853103 0.0032223780747492343 0.0031527784286742885 0.0041564127443164565 0.0046755841041794316 0.007184551131722562 0.004568017524343652 0.004410147996369781 0.006145823523683546 0.0061349865113693655 0.005181091373100293 0.005980595153601119 0.006291330804041448 0.00553193423683557 0.004509196972730115 0.004759686056578718 0.005972520217754201 0.004624591232016445 0.004116992808682986 0.002968599376502269 0.004678525472995261 0.0035462626130212775 0.006249797983735278 0.003355259355981467 0.006107108513008319 0.004050577743349627 0.00546035948167953 0.005047696812824916 0.007459383058462506 0.004729408623901923 0.005685911575572188 0.00452449029299718 0.003976701415657337 0.00498615799974137 0.0057861776261632645 0.004831036084946304 0.00553909246579891 0.00379450959431369 0.005990421266284757 0.004190693547066435 0.0038406206630288414 0.005626135228090346 0.004420464333476359 0.0067141956699811505 0.00417277455902717 0.0034074885638079463 0.006799314752110912 0.005067221763348099 0.0047013264948652335 0.0057750711683082 0.004155193224196081 0.005331279409179441 0.007546737636559569 0.005337716218600887 0.005435302019332254 0.004481536986746945 0.00493072016821033 0.00573059683459377 0.005541819365921511 0.0023207619598358104 0.004937236802321898 0.004461372123506529 0.005802192792800742 0.005433151887920834 0.004549862013302048 0.004172235649137215 0.0033512050560025037 0.004791613521821876 0.004161757678292611
I go in and sit down at my usual seat.	0.006150655074244525 0.003862865052527008 0.004685650130667544 0.0057769442806978825 0.005841791749183851 0.005299382148028613 0.005991295093451142 0.004988968656472002 0.00439828968456826 0.005957788766193936 0.005696952903160338 0.00536400684529424 0.002811172307579296 0.005324033051831208 0.00485773559223808 0.005311665193923018 0.00501807070015246 0.004901376364440873 0.006234455286826918 0.003685035617213602 0.004198030797959219 0.004812351559967329 0.00486637836259711 0.0038420671176904128 0.004769504145062315 0.005255406272879989 0.006264544551652952 0.005748255666950043 0.004659096881673748 0.004570194849122799 0.006996634653761147 0.004986639487395858 0.0042131677146115525 0.004778421421219326 0.00319952754115398 0.006947359657605477 0.005212642432706857 0.005678534149350033 0.004185312551005852 0.005039446771032822 0.004843619307423282 0.006019554585700827 0.005830389157087052 0.0033523875480888344 0.004675185368280853 0.003842786133225437 0.005055841663826295 0.005322461106414321 0.005894567320856764 0.005147190626129174 0.0061838393820720225 0.004220428145714992 0.004922286750523554 0.00623142665783481 0.004151174675395438 0.004548600578774533 0.001523513522810802 0.006792305531289884 0.004770444732037727 0.004299581203777806 0.004406905189793324 0.004136139143143093 0.004873043426931595 0.005685078234441927 0.005260410304407432 0.006090357394415716 0.006384162318323538 0.005203072256362259 0.005011911508203814 0.004248962529973659 0.005790208841184755 0.004937106127286999 0.002736244151532549 0.005858624150395865 0.005869479512295158 0.0048822492898808415 0.004237091611727252 0.006569141002852129 0.0047297287331031215 0.003540724338574647 0.004440814492042845 0.004802743280472616 0.0035709662582096104 0.004951380365293657 0.004630886478931625 0.004974856998585639 0.0034139837661508105 0.004946150630295128 0.0044325467215954985 0.0033140180879739954 0.0043343610614564165 0.0048171374252250505 0.0047905382766381234 0.006249337874516245 0.00473859482154915 0.004450199401159057 0.003415349833680602 0.0051457117570211895 0.0056468169235805304 0.0034220849273062697
The afterimage lit up green and orange against my eyelids.	0.00544616761507214 0.006182133216828317 0.004411248085246658 0.005990157061887396 0.005926337055338888 0.005523941623610451 0.0051636875117873635 0.005973291357704975 0.005062841397531426 0.004874371718284526 0.006271022033590298 0.0046807209180619504 0.0042669546777891285 0.004228638874492772 0.004582146355702327 0.004650970221977009 0.003837289928101845 0.0040246314107832346 0.006059497040050501 0.0035761101262031525 0.004780716705734668 0.005470710669671841 0.005675795964124776 0.0040991989265458505 0.0036794000405754547 0.0036652903526233696 0.004071515285322979 0.004024842604021145 0.00543074658885342 0.005028284116790411 0.0047322511782461945 0.003465002560729511 0.00477564813146804 0.0043412019313319675 0.0036829633711959243 0.005706015133487322 0.0032878714490424794 0.005386690045156126 0.004487005610015177 0.004719392512076448 0.005368474440293398 0.004038193477765129 0.006227321953790091 0.0033650597489358245 0.005379241619336893 0.006122041161560343 0.0058639450861146854 0.00427536859589818 0.006178484273445298 0.005982242558392232 0.005696385172073912 0.005729821030752341 0.005545363435960588 0.005177790595200737 0.005200954399136792 0.0066752913716738495 0.0044085566859401615 0.005931030057109292 0.0067738891418362285 0.004571597733401734 0.005400236123166111 0.005366017022481391 0.004683864318958052 0.004568134085591222 0.006173386506728795 0.007773161506076595 0.003866048266587514 0.005038540626240715 0.0028434977904446537 0.004843169340595279 0.006880728933795104 0.0043781681523037495 0.004946851041408661 0.005127630637107088 0.004219361682943366 0.004713890883270085 0.004951016211099326 0.004417547740612376 0.003806334953408771 0.002942199725718796 0.004733386552868988 0.005542847458522041 0.003980303293213276 0.004766243095465322 0.004408435483571443 0.006739635893400808 0.005372767601043197 0.004456115375219055 0.006403520776716834 0.00555703861970675 0.005276904419003785 0.006283653567503128 0.004855442125974813 0.00538859696215325 0.0042026747741299554 0.004243316892498852 0.0027581024703269563 0.006694333761979844 0.00495475144152709 0.0055999669918506845
It seemed so arbitrary.	0.005532583661078441 0.004405432888210822 0.00778679222234137 0.0037637663953442512 0.006887370553425446 0.005144716768778094 0.004663272260479185 0.005312050600557682 0.008042841014339571 0.007244835357760155 0.004275206435470659 0.0037209400767426234 0.006176935637322843 0.006133909366661411 0.0060844309680845735 0.0029662608076455863 0.0062851187628636925 0.0024965466125754544 0.003203487963521757 0.004928632993034289 0.0057299366750422735 0.005091736979766871 0.006119721214824653 0.0023016927976160476 0.005253452270290875 0.005850567279687009 0.003222738156243795 0.0027173546838658398 0.006838052558115387 0.006067099127137225 0.003995672953596575 0.0030104898253912864 0.00686445331252419 0.006919389676172071 0.003064952693695085 0.004591419710682594 0.0071259037195428475 0.007867199643318603 0.0034201081987035482 0.00528997559040428 0.0017463643215094395 0.004206045123034515 0.005810991208446251 0.005183139345911353 0.004918644707954241 0.004868826268462197 0.005180807939245099 0.0023957687374568807 0.005418750908459514 0.002351806252978118 0.008455609160848913 0.0032294058424519297 0.0051938511809324 0.004150757527210888 0.005802854670214563 0.006509281125313589 0.0053576285813433785 0.0025549442062882716 0.002978483769705384 0.004704797765684067 0.005665898558199571 0.0034079625578389817 0.0033589899088950622 0.0049113957513139215 0.002094056000635701 0.0019710973467518627 0.006618037031433959 0.005422564726229405 0.0037407556303543986 0.004714442047778372 0.006754502816465309 0.003627739587227368 0.0028917396167605293 0.005478872907700048 0.006307059179942523 0.005408856125267146 0.004806691000677739 0.007440656555228339 0.0057725437156364336 0.003774248569457259 0.006133078569721555 0.003935295897747543 0.004620251405413682 0.005931476049243339 0.005084508314012673 0.006216609569340859 0.005848371278451813 0.0029828937946406843 0.006110423542059054 0.003883104576227839 0.003937146516113273 0.006172260305106881 0.005158976093079372 0.005829208595108063 0.0044786970779767 0.006938011317203516 0.008256446092170674 0.004972596668119505 0.005787950645072767 0.006554838945837922
He was so close.	0.005343720495624524 0.003914217148157462 0.006343416815903997 0.003907374913303389 0.002840106571942519 0.005227003351695383 0.005918135029620327 0.003834128486458057 0.006225620190138525 0.004757883749269616 0.005490568073352494 0.0036517093345389564 0.004773326352092211 0.005267077569382678 0.0038835835016368266 0.00475433898200063 0.005752073322718032 0.0038887110637619796 0.005317971179307292 0.006813119996450034 0.007065476288079396 0.004615105100253442 0.004124821482987462 0.006058436001773924 0.005379926360264772 0.006998922405076576 0.005111892885720943 0.005171567994863047 0.005466364615724737 0.005521607726486663 0.00412400848367841 0.004946398851279058 0.0050971665270221084 0.007820981232569748 0.0033633758970535808 0.004924409826314161 0.003549412053604392 0.004519536514574739 0.006230201553541472 0.004540035609819067 0.006647275991147555 0.006078876220402406 0.00483513387069821 0.005952605651342757 0.004776352468108941 0.002767262116883011 0.0037327664780051973 0.004340065087815042 0.007184863666139146 0.004570517681571334 0.007437144009043032 0.005435381255318311 0.004711364830656939 0.004684359938632186 0.005232835175575649 0.00565120169754839 0.0038373673015500783 0.003550752004523829 0.005994704600401071 0.002486242710471205 0.005583706869421982 0.0061264158046378464 0.005496414641334234 0.006238495516955898 0.004027298183401229 0.0019040470343406597 0.0052349970202797795 0.005603415564591885 0.004616297389080868 0.0049139838119103135 0.006563968642608036 0.002370756222836038 0.006349900033533399 0.004895616875844421 0.0033472667081502834 0.005056198512844127 0.005303530270239381 0.005004577893455091 0.008866615023826248 0.004730531526569059 0.005991705109798691 0.0032807453348327954 0.0015464058817807845 0.0034768080679360982 0.004730558976585282 0.0062638319710860355 0.00401784542968535 0.005263537853939007 0.005343520694339294 0.004907151238697476 0.004438578785572639 0.0054358033470243115 0.005254362583138308 0.002191920421024419 0.005977372959689081 0.005912588015380885 0.006205125644760232 0.0032295493528053396 0.0029238220067384574 0.005915406300212761
That took about a week and a half, then I had surgery to put eight plates in my face to rebuild it.	0.005563670956707017 0.005516748765122392 0.005539193202575366 0.0048878402392394 0.005931519190737377 0.006130093666003768 0.00579420901012294 0.004438357696546465 0.004802174785374008 0.0050959149636988325 0.004079559391394475 0.005254137852916566 0.0043116434251854775 0.004574167821533371 0.004716714552598118 0.004601700738323508 0.006028656214757749 0.004747545757810752 0.005856321250953391 0.004787631183646785 0.005374133966634959 0.00483080121092403 0.005214830456045458 0.005038006705707386 0.004278050915713631 0.005088647862419428 0.005236330356056008 0.004257265758624631 0.004597530837979344 0.006209833791334231 0.005365523921626562 0.005521358106640128 0.004930479658270103 0.004399484528334754 0.003966077913931151 0.0050525884727235315 0.004997026509283786 0.005205159024242046 0.004270161093546191 0.004672392625498823 0.0049934762605852384 0.006295895478967617 0.006501100926221393 0.0048586276949082775 0.0048207695933896845 0.004745826831152828 0.005520831202655 0.0043612606213819585 0.004717809929763902 0.00487047672480305 0.005353169085994419 0.005103175248121984 0.005013955155227789 0.004862051877689152 0.00463627509604639 0.004885110069137938 0.003989531596776874 0.005143913797471329 0.0054406485285531415 0.0059438727776520315 0.0038364787908556188 0.005387090851549622 0.005724474308293981 0.004400371215186628 0.0048360190317092745 0.004470334743923173 0.005989454384821213 0.005483714274907282 0.004485988945647759 0.004958731560661994 0.005451239395419022 0.00521919906327767 0.004288181134573952 0.005524191625629304 0.005457361265487545 0.00560674197418096 0.005481625118086987 0.006055397618945722 0.0052470527251604095 0.004646309522955538 0.004264347201705193 0.0038357198935372702 0.004450734154623968 0.005950588319976225 0.004421101636714066 0.005130175221126784 0.0038646598465171657 0.005524182648446101 0.006206364213252929 0.003811354406437008 0.005085832947300419 0.005765179399392997 0.004584356387930487 0.006815450497181374 0.004332622750968291 0.003866075752442079 0.0042751130414963165 0.004304328228802475 0.0049327957664207995 0.004658502326912176
